Title,Site URL
Side effects of the HPV vaccine,http://www.hpvvaccine.org.au/the-hpv-vaccine/side-effects.aspx
Chickenpox Vaccine Side Effects,http://chickenpox.emedtv.com/chickenpox-vaccine/chickenpox-vaccine-side-effects.html
Suspected side effects to the quadrivalent human papilloma vaccine,http://www.danmedj.dk/portal/page/portal/4108D1AFD6F34C75832ADB23BFFA10B3
Gardasil Vaccine Hoax: Vaccine Side Effect Risks Higher than ...,https://vaccineimpact.com/2016/gardasil-vaccine-hoax-vaccine-side-effect-risks-higher-than-cervical-cancer-risks/
How do I deal with my child's side effects after vaccination ...,https://www.government.nl/topics/vaccinations/question-and-answer/how-do-i-deal-with-my-child%E2%80%99s-side-effects-after-vaccination
"Hepatitis B adult vaccine - Side Effects, Dosage, Interactions ...",http://www.everydayhealth.com/drugs/hepatitis-b-adult-vaccine
Do vaccines have dangerous side effects? | Society | The Guardian,https://www.theguardian.com/society/2003/aug/13/familyandrelationships.medicineandhealth
Suspected side effects to the quadrivalent human papilloma vaccine.,http://www.ncbi.nlm.nih.gov/pubmed/25872549
Twinrix (hepatitis A and hepatitis B vaccine) Drug Side Effects ...,http://www.emedicinehealth.com/drug-hepatitis_a_and_hepatitis_b_vaccine/article_em.htm
Patient Comments: Pneumococcal Vaccination (Pneumonia Vaccine ...,http://www.medicinenet.com/pneumococcal_vaccination/patient-comments-5155.htm
Vaccine Side Effects and Placebos | FOAMcast,http://foamcast.org/2016/10/18/vaccine-side-effects-and-placebos/
Do vaccines have dangerous side effects? | Society | The Guardian,https://www.theguardian.com/society/2003/aug/13/familyandrelationships.medicineandhealth
Side Effects of GARDASIL®9 (Human Papillomavirus 9-valent ...,https://www.gardasil9.com/about-gardasil9/side-effects-and-safety/
Vaccine Adverse Events,https://www.fda.gov/BiologicsBloodVaccines/SafetyAvailability/ReportaProblem/VaccineAdverseEvents/
MR vaccine Day One: kids suffer side effects,http://www.deccanherald.com/content/595358/mr-vaccine-day-one-kids.html
Side Effects and Adverse Reactions - Petfinder,https://www.petfinder.com/dogs/dog-health/vaccinations-side-effects/
Side effects temporarily halted Ebola vaccine safety trial - LA Times,http://www.latimes.com/science/sciencenow/la-sci-sn-vsv-ebola-vaccine-20150407-story.html
Side effects temporarily halted Ebola vaccine safety trial - LA Times,http://www.latimes.com/science/sciencenow/la-sci-sn-vsv-ebola-vaccine-20150407-story.html
Flu Shot Facts & Side Effects (Updated for 2016-2017),http://www.livescience.com/40279-flu-shot-information.html
Vaccine Side Effect Treatment for in Dogs and Cats - 1800PetMeds®,http://www.1800petmeds.com/education/treating-vaccine-side-effects-dog-cat-45.htm
Frightening HPV Vaccine Side Effects (video),https://thetruthaboutcancer.com/hpv-vaccine-side-effects-video/
National Vaccine Injury Compensation Program,https://www.hrsa.gov/vaccinecompensation/
Can measles vaccine cause injury and death - National Vaccine ...,http://www.nvic.org/vaccines-and-diseases/measles/measles-vaccine-injury-death.aspx
Safety of Vaccines Used for Routine Immunization of US Children: A ...,http://pediatrics.aappublications.org/content/early/2014/06/26/peds.2014-1079
FALSE: Autism Is Now Disclosed as DTaP Side Effect,http://www.snopes.com/autism-is-now-disclosed-as-dtap-side-effect/
The MMR vaccine | BabyCenter,http://www.babycenter.com/0_the-mmr-vaccine_1567.bc
Vaccine meant to prevent HPV could cause serious side effects ...,http://www.wfsb.com/story/29985446/vaccine-meant-to-prevent-hpv-could-cause-serious-side-effects
How anti-vaxxers have scared the media away from covering ...,http://www.vox.com/2015/7/27/9047819/H1N1-pandemic-narcolepsy-Pandemrix
What to expect after vaccinations,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/448789/8584-what-to-expect-after-vaccination-2015-2P-A5-02-web.pdf
Potential Vaccine Side Effects of Vaccines in Felines - Porter Pet ...,http://www.porterpetcares.com/potential-vaccine-side-effects-of-vaccines-in-felines.html
"Side effects of childhood vaccines are extremely rare, new study finds",http://scopeblog.stanford.edu/2014/07/01/side-effects-of-childhood-vaccines-are-extremely-rare-new-study-finds/
Menactra Side Effects | Menactra Safety,http://www.menactra.com/menactra-side-effects.html
What about vaccine side effects? - Childhood Vaccinations ...,http://www.medbroadcast.com/channel/childhood-vaccinations/vaccine-safety/what-about-vaccine-side-effects
Side Effects after HPV Vaccine Gardasil - YouTube,https://www.youtube.com/watch?v=dgZbwSpf-sc
"Serious Measles Vaccine Side Effects Extremely Rare, Doctors Say ...",http://abcnews.go.com/Health/measles-vaccine-side-effects-extremely-rare-doctors/story?id=28674555
Are Flu Vaccine Side Effects More Likely For Asthmatics?,https://www.verywell.com/asthma-flu-vaccine-side-effects-201080
The Vaccine Side Effects and Risks That Can Occur When ...,http://www.pet-informed-veterinary-advice-online.com/vaccine-side-effects.html
"VaxTruth.org | MMR, Measles Vaccine Side Effects",http://vaxtruth.org/2015/01/measles-vaccine/
What are the side effects of the hepatitis A vaccine? - Viral Hepatitis,http://www.hepatitis.va.gov/patient/hav/vaccine-side-effects.asp
"'Autism' Reported as Vaccine Side Effect, FDA Insert Shows » Alex ...",http://www.infowars.com/autism-reported-as-vaccine-side-effect-fda-insert-shows/
HPV Vaccine Side-Effects Class-Action Suit Planned in Japan,http://www.medscape.com/viewarticle/861322
HPV vaccine side effect cover-up in Sweden —and more,http://anhinternational.org/2015/11/04/swedish-cover-hpv-vaccine-side-effects/
information sheet – comparison of the effects of diseases and the ...,http://www.ncirs.edu.au/assets/provider_resources/handbook-tables/Inside-back-cover_Comparison-effects-of-disease-and-side-effects-of-vaccines.pdf
Systematic Review Finds Side Effects Of Vaccines Are Extremely Rare,http://www.iflscience.com/health-and-medicine/systematic-review-finds-side-effects-vaccines-are-extremely-rare/
Review of HPV vaccine side-effects - BBC News,http://www.bbc.com/news/health-33504211
A Hidden Vaccine Side Effect That Many Pet Owners (and Vets),http://healthypets.mercola.com/sites/healthypets/archive/2016/10/15/autoimmune-disease-dogs.aspx
Vaccine Side Effects & Ingredients - Immunity Education,http://immunityeducationgroup.org/vaccinesideeffectsingredients/
HPV vaccine side effect cover-up in Sweden —and more,http://anhinternational.org/2015/11/04/swedish-cover-hpv-vaccine-side-effects/
Vaccine Side Effects & Ingredients - Immunity Education,http://immunityeducationgroup.org/vaccinesideeffectsingredients/
DPT and DTaP Vaccines: Adverse Reactions. Thinktwice!,http://www.thinktwice.com/dpt.htm
Vaccine Side Effects - Cancer & Death - Health Wealth & Happiness ...,http://www.relfe.com/wp/children/vaccine-side-effects-cancer-death/
Side Effects of ZOSTAVAX (Zoster Vaccine live),http://www.zostavax.com/side-effects-of-zostavax.xhtml
"Should my child have the flu vaccine, what are the side effects and ...",https://www.thesun.co.uk/living/health/1959848/flu-vaccine-side-effects-risks/
3 Ways to Determine the Side Effects of an MMR Vaccination,http://www.wikihow.com/Determine-the-Side-Effects-of-an-MMR-Vaccination
Parents of young children are more 'vaccine hesitant' | Pew ...,http://www.pewresearch.org/fact-tank/2017/02/06/parents-of-young-children-are-more-vaccine-hesitant/
"FactCheck: No, the reported side effects of the HPV vaccine do NOT ...",http://www.thejournal.ie/hpv-vaccine-ireland-regret-gardasil-facts-2970847-Dec2016/
Pertussis vaccine - Wikipedia,https://en.wikipedia.org/wiki/Pertussis_vaccine
Pneumococcal vaccine for babies - Prevenar 13 | Patient,http://patient.info/medicine/pneumococcal-vaccine-for-babies-prevenar-13
Dengue vaccine protects people nine years or older — but harms ...,http://www.theverge.com/2015/7/27/9048425/dengue-vaccine-side-effects-risks-children
WHO | What are some of the myths – and facts – about vaccination?,http://www.who.int/features/qa/84/en/
GM vaccine for malaria without side effects in the offing - Times of India,http://timesofindia.indiatimes.com/life-style/health-fitness/health-news/gm-vaccine-for-malaria-without-side-effects-soon/articleshow/56369939.cms
Concerns About Vaccine Side Effects | What to Expect,http://www.whattoexpect.com/child-vaccinations/concerns-about-vaccine-side-effects.aspx
Flu jab: Dr Hilary Jones discusses side effects on Lorraine | Health ...,http://www.express.co.uk/life-style/health/725754/Flu-jab-side-effects-boots-pregnant-vaccine-cold-NHS-symptoms
HPV vaccine support group concerned at side-effects,http://www.irishtimes.com/news/health/hpv-vaccine-support-group-concerned-at-side-effects-1.2221556
Thousands of teenage girls report feeling seriously ill after routine ...,http://www.independent.co.uk/life-style/health-and-families/thousands-of-teenage-girls-report-feeling-seriously-ill-after-routine-school-cancer-vaccination-10286876.html
Fluenz Tetra nasal spray suspension Influenza vaccine (live ...,https://www.medicines.org.uk/emc/medicine/29109
vaccine side effects – Dr Tenpenny,http://drtenpenny.com/tag/vaccine-side-effects/
